time,component,event
2026-02-14 06:00:00,Grid,FAILURE
2026-02-14 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-14 08:00:00,Islanding_Controller,FAILURE
2026-02-14 10:00:00,Islanding_Controller,REPAIR
2026-02-14 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-15 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-15 08:00:00,Islanding_Controller,FAILURE
2026-02-15 09:00:00,Islanding_Controller,REPAIR
2026-02-15 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-15 23:00:00,Islanding_Controller,FAILURE
2026-02-16 02:00:00,Islanding_Controller,REPAIR
2026-02-16 04:00:00,Grid,REPAIR
2026-02-16 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-16 09:00:00,PV_Inverter,FAILURE
2026-02-16 19:00:00,PV_Inverter,REPAIR
2026-02-16 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-17 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-17 10:00:00,BMS,FAILURE
2026-02-17 16:00:00,BMS,REPAIR
2026-02-17 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-18 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-18 09:00:00,BMS,FAILURE
2026-02-18 17:00:00,Battery_Pack,FAILURE
2026-02-18 18:00:00,PV_Array,FAILURE
2026-02-18 19:00:00,PV_Array,REPAIR
2026-02-18 19:00:00,BMS,REPAIR
2026-02-18 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-19 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-19 09:00:00,Battery_Pack,REPAIR
2026-02-19 13:00:00,Grid,FAILURE
2026-02-19 17:00:00,Islanding_Controller,FAILURE
2026-02-19 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-19 22:00:00,Islanding_Controller,REPAIR
2026-02-20 06:00:00,Battery_Pack,FAILURE
2026-02-20 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-20 14:00:00,Battery_Pack,REPAIR
2026-02-20 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-21 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-21 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-22 05:00:00,PV_Inverter,FAILURE
2026-02-22 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-22 09:00:00,Battery_Pack,FAILURE
2026-02-22 10:00:00,PV_Inverter,REPAIR
2026-02-22 15:00:00,Grid,REPAIR
2026-02-22 18:00:00,Battery_Pack,REPAIR
2026-02-22 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-23 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-23 12:00:00,Grid,FAILURE
2026-02-23 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-24 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-24 10:00:00,Battery_Pack,FAILURE
2026-02-24 12:00:00,Battery_Pack,REPAIR
2026-02-24 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-25 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-25 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-26 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-26 18:00:00,BMS,FAILURE
2026-02-26 19:00:00,BMS,REPAIR
2026-02-26 19:00:00,PCS,FAILURE
2026-02-26 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-26 21:00:00,PCS,REPAIR
2026-02-26 22:00:00,BMS,FAILURE
2026-02-27 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-27 10:00:00,Grid,REPAIR
2026-02-27 12:00:00,BMS,REPAIR
2026-02-27 19:00:00,PV_Array,OUTPUT_ZERO
2026-02-28 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-02-28 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-01 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-01 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-02 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-02 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-03 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-03 18:00:00,PCC_Breaker,FAILURE
2026-03-03 19:00:00,PCC_Breaker,REPAIR
2026-03-03 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-04 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-04 08:00:00,BMS,FAILURE
2026-03-04 12:00:00,BMS,REPAIR
2026-03-04 16:00:00,Battery_Pack,FAILURE
2026-03-04 19:00:00,PCC_Breaker,FAILURE
2026-03-04 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-04 21:00:00,PCC_Breaker,REPAIR
2026-03-04 21:00:00,Battery_Pack,REPAIR
2026-03-05 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-05 07:00:00,Islanding_Controller,FAILURE
2026-03-05 09:00:00,Islanding_Controller,REPAIR
2026-03-05 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-06 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-06 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-07 06:00:00,PCC_Breaker,FAILURE
2026-03-07 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-07 08:00:00,PCC_Breaker,REPAIR
2026-03-07 18:00:00,Islanding_Controller,FAILURE
2026-03-07 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-07 21:00:00,Islanding_Controller,REPAIR
2026-03-07 23:00:00,PV_Inverter,FAILURE
2026-03-08 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-08 08:00:00,PV_Inverter,REPAIR
2026-03-08 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-09 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-09 07:00:00,Battery_Pack,FAILURE
2026-03-09 16:00:00,Islanding_Controller,FAILURE
2026-03-09 17:00:00,Islanding_Controller,REPAIR
2026-03-09 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-10 02:00:00,BMS,FAILURE
2026-03-10 04:00:00,BMS,REPAIR
2026-03-10 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-10 15:00:00,Battery_Pack,REPAIR
2026-03-10 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-11 01:00:00,BMS,FAILURE
2026-03-11 05:00:00,BMS,REPAIR
2026-03-11 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-11 13:00:00,Battery_Pack,SOC_RECOVERED
2026-03-11 14:00:00,Battery_Pack,SOC_DEPLETED
2026-03-11 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-12 03:00:00,Battery_Pack,FAILURE
2026-03-12 04:00:00,BMS,FAILURE
2026-03-12 05:00:00,BMS,REPAIR
2026-03-12 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-12 08:00:00,PV_Array,FAILURE
2026-03-12 15:00:00,Battery_Pack,REPAIR
2026-03-12 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-13 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-13 10:00:00,PV_Array,REPAIR
2026-03-13 19:00:00,PV_Inverter,FAILURE
2026-03-13 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-13 21:00:00,PV_Inverter,REPAIR
2026-03-14 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-14 13:00:00,BMS,FAILURE
2026-03-14 14:00:00,BMS,REPAIR
2026-03-14 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-15 03:00:00,PCC_Breaker,FAILURE
2026-03-15 04:00:00,PCC_Breaker,REPAIR
2026-03-15 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-15 12:00:00,Battery_Pack,SOC_RECOVERED
2026-03-15 13:00:00,Battery_Pack,SOC_DEPLETED
2026-03-15 16:00:00,Islanding_Controller,FAILURE
2026-03-15 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-15 23:00:00,Islanding_Controller,REPAIR
2026-03-16 02:00:00,Grid,FAILURE
2026-03-16 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-16 07:00:00,PCS,FAILURE
2026-03-16 13:00:00,PCS,REPAIR
2026-03-16 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-17 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-17 11:00:00,Battery_Pack,SOC_RECOVERED
2026-03-17 12:00:00,Battery_Pack,SOC_DEPLETED
2026-03-17 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-18 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-18 16:00:00,Grid,REPAIR
2026-03-18 17:00:00,Islanding_Controller,FAILURE
2026-03-18 18:00:00,Islanding_Controller,REPAIR
2026-03-18 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-19 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-19 11:00:00,Battery_Pack,SOC_RECOVERED
2026-03-19 15:00:00,Battery_Pack,SOC_DEPLETED
2026-03-19 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-20 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-20 08:00:00,PCS,FAILURE
2026-03-20 10:00:00,PCS,REPAIR
2026-03-20 10:00:00,Battery_Pack,SOC_RECOVERED
2026-03-20 16:00:00,Battery_Pack,SOC_DEPLETED
2026-03-20 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-21 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-21 14:00:00,Battery_Pack,SOC_RECOVERED
2026-03-21 15:00:00,Battery_Pack,SOC_DEPLETED
2026-03-21 19:00:00,PV_Array,FAILURE
2026-03-21 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-22 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-22 10:00:00,PCS,FAILURE
2026-03-22 11:00:00,BMS,FAILURE
2026-03-22 12:00:00,BMS,REPAIR
2026-03-22 13:00:00,PCS,REPAIR
2026-03-22 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-23 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-23 09:00:00,PV_Array,REPAIR
2026-03-23 13:00:00,Battery_Pack,SOC_RECOVERED
2026-03-23 14:00:00,Battery_Pack,SOC_DEPLETED
2026-03-23 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-24 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-24 12:00:00,Battery_Pack,SOC_RECOVERED
2026-03-24 15:00:00,Battery_Pack,SOC_DEPLETED
2026-03-24 17:00:00,BMS,FAILURE
2026-03-24 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-24 22:00:00,BMS,REPAIR
2026-03-25 05:00:00,PCS,FAILURE
2026-03-25 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-25 10:00:00,PCS,REPAIR
2026-03-25 12:00:00,Battery_Pack,SOC_RECOVERED
2026-03-25 16:00:00,Battery_Pack,SOC_DEPLETED
2026-03-25 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-25 20:00:00,PCS,FAILURE
2026-03-26 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-26 12:00:00,PCS,REPAIR
2026-03-26 13:00:00,Battery_Pack,SOC_RECOVERED
2026-03-26 15:00:00,Battery_Pack,SOC_DEPLETED
2026-03-26 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-27 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-27 09:00:00,PV_Array,FAILURE
2026-03-27 14:00:00,PV_Inverter,FAILURE
2026-03-27 18:00:00,BMS,FAILURE
2026-03-27 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-28 02:00:00,BMS,REPAIR
2026-03-28 06:00:00,PV_Inverter,REPAIR
2026-03-28 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-28 16:00:00,PCS,FAILURE
2026-03-28 19:00:00,PCS,REPAIR
2026-03-28 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-29 06:00:00,Islanding_Controller,FAILURE
2026-03-29 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-29 08:00:00,Islanding_Controller,REPAIR
2026-03-29 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-30 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-30 19:00:00,PV_Array,REPAIR
2026-03-30 19:00:00,PV_Array,OUTPUT_ZERO
2026-03-31 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-03-31 11:00:00,Battery_Pack,SOC_RECOVERED
2026-03-31 16:00:00,Battery_Pack,SOC_DEPLETED
2026-03-31 19:00:00,PV_Array,OUTPUT_ZERO
2026-04-01 04:00:00,BMS,FAILURE
2026-04-01 05:00:00,BMS,REPAIR
2026-04-01 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-04-01 11:00:00,Battery_Pack,SOC_RECOVERED
2026-04-01 17:00:00,Battery_Pack,SOC_DEPLETED
2026-04-01 19:00:00,PV_Array,OUTPUT_ZERO
2026-04-02 01:00:00,Battery_Pack,FAILURE
2026-04-02 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-04-02 19:00:00,PV_Array,OUTPUT_ZERO
2026-04-03 01:00:00,BMS,FAILURE
2026-04-03 04:00:00,BMS,REPAIR
2026-04-03 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-04-03 19:00:00,PV_Array,OUTPUT_ZERO
2026-04-04 00:00:00,Battery_Pack,REPAIR
2026-04-04 06:00:00,Islanding_Controller,FAILURE
2026-04-04 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-04-04 13:00:00,Islanding_Controller,REPAIR
2026-04-04 13:00:00,Battery_Pack,SOC_RECOVERED
2026-04-04 16:00:00,Battery_Pack,SOC_DEPLETED
2026-04-04 17:00:00,PV_Array,FAILURE
2026-04-04 19:00:00,PV_Array,OUTPUT_ZERO
2026-04-05 02:00:00,PV_Array,REPAIR
2026-04-05 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-04-05 11:00:00,Battery_Pack,SOC_RECOVERED
2026-04-05 17:00:00,Battery_Pack,SOC_DEPLETED
2026-04-05 19:00:00,PV_Array,OUTPUT_ZERO
2026-04-06 02:00:00,PCC_Breaker,FAILURE
2026-04-06 03:00:00,PCC_Breaker,REPAIR
2026-04-06 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-04-06 10:00:00,Battery_Pack,SOC_RECOVERED
2026-04-06 18:00:00,Battery_Pack,SOC_DEPLETED
2026-04-06 19:00:00,PV_Array,OUTPUT_ZERO
2026-04-07 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-04-07 09:00:00,Battery_Pack,SOC_RECOVERED
2026-04-07 18:00:00,Battery_Pack,SOC_DEPLETED
2026-04-07 19:00:00,PV_Array,OUTPUT_ZERO
2026-04-08 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-04-08 10:00:00,Battery_Pack,SOC_RECOVERED
2026-04-08 13:00:00,PV_Inverter,FAILURE
2026-04-08 13:00:00,Battery_Pack,SOC_DEPLETED
2026-04-08 19:00:00,PV_Array,OUTPUT_ZERO
2026-04-09 04:00:00,PV_Inverter,REPAIR
2026-04-09 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-04-09 10:00:00,Battery_Pack,SOC_RECOVERED
2026-04-09 13:00:00,BMS,FAILURE
2026-04-09 17:00:00,PCS,FAILURE
2026-04-09 19:00:00,BMS,REPAIR
2026-04-09 19:00:00,PCS,REPAIR
2026-04-09 19:00:00,PV_Array,OUTPUT_ZERO
2026-04-09 20:00:00,Battery_Pack,SOC_DEPLETED
2026-04-10 03:00:00,PV_Array,FAILURE
2026-04-10 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-04-10 18:00:00,PV_Array,REPAIR
2026-04-10 19:00:00,PV_Array,OUTPUT_ZERO
2026-04-11 04:00:00,Islanding_Controller,FAILURE
2026-04-11 05:00:00,Islanding_Controller,REPAIR
2026-04-11 06:00:00,PV_Array,OUTPUT_ACTIVE
2026-04-11 11:00:00,Battery_Pack,SOC_RECOVERED
2026-04-11 19:00:00,Battery_Pack,SOC_DEPLETED
2026-04-11 19:00:00,PV_Array,OUTPUT_ZERO
